7.279433724169073,0.6785189099889527,0
7.2528205776274515,0.6551594965738916,0
7.210834283207897,0.619274838469695,0
7.16963938530694,0.5832388792315404,0
7.140643820888,0.5597715801184157,0
7.125088576871736,0.5504912915395075,0
7.1633100509643555,0.8240839838981628,0
7.151961079789157,0.8097456595127449,0
7.1292972684039855,0.7810385520406394,0
7.095173560206657,0.7380921109622445,0
7.0614594235919315,0.6947801654686077,0
7.0379764690415545,0.6668040668269846,0
7.023907824357699,0.6549767021232639,0
Surface 83
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
7.1633100509643555,0.8240839838981628,0
7.023074620899049,0.9225417636487337,0
6.708225603522684,1.0825920241973521,0
6.177726132598167,1.059408486738766,0
5.702786152920431,0.8261590725485045,0
5.489657523858331,0.5436007294356705,0
5.4161764434654405,0.3886702011380098,0
7.151961079789157,0.8097456595127449,0
7.013534853798661,0.9069024265342988,0
6.703614811972223,1.0652077474532775,0
6.179942665098114,1.044617821080349,0
5.712060029029165,0.8134261094216658,0
5.501916212764811,0.5347489263089282,0
5.430485866616305,0.3813375564388712,0
7.1292972684039855,0.7810385520406394,0
6.99448660631601,0.8755958318292648,0
6.694418827095227,1.030416349939177,0
6.184392795580631,1.0150212604128803,0
5.7306163139879445,0.7879525684926726,0
5.526436434824875,0.5170427818303398,0
5.459104712918041,0.36667226704059586,0
7.095173560206657,0.7380921109622445,0
6.965796909899085,0.8287406415573304,0
6.680528856440053,0.9783149187653483,0
6.191003995744616,0.9706835294765586,0
5.758418743646228,0.7497708121316224,0
5.56320610198834,0.49049308345660264,0
5.502032982370641,0.3446743329431811,0
7.0614594235919315,0.6947801654686077,0
6.937482654099551,0.7815504055714249,0
6.666946064471831,0.9259393592800884,0
6.197819981699902,0.9261630463326158,0
5.786323566200155,0.7114976796667621,0
5.600009900117018,0.4639129263815953,0
5.5449612518232385,0.3226763988457667,0
7.0379764690415545,0.6668040668269846,0
6.917683525382124,0.750913902294333,0
6.657135722220929,0.8916962183888495,0
6.20186054059981,0.8969319900803879,0
5.804675065367638,0.6862068909453888,0
5.62446186024665,0.4462676993055462,0
5.573580098124973,0.30801110944749044,0
7.023907824357699,0.6549767021232639,0
6.905650724232133,0.7375762782214539,0
6.650485175538977,0.8761951614060484,0
6.202717236345432,0.8833968042628197,0
5.81326902309921,0.6741016677389748,0
5.6364939096940745,0.43762514281894593,0
5.587889521275838,0.30067846474835247,0
Surface 84
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
7.054059982299805,-1.205090045928955,0
7.048647980180069,-1.2734627814863908,0
7.0408874109002255,-1.410529974103187,0
7.01605921086799,-1.6147931255480168,0
6.994239905237699,-1.819531309111401,0
6.969082624805436,-1.9544737751126788,0
6.957654037183548,-2.0221038587306865,0
7.103391281255747,-1.2609231392117348,0
7.098874457954408,-1.326224408983042,0
7.09301930039615,-1.4572012974802833,0
7.070543600532292,-1.652097993863703,0
7.051543340940222,-1.8475978592938591,0
7.027928874285083,-1.9761922273220547,0
7.017418735556418,-2.0406983194534045,0
7.232771438905198,-1.3156532609844358,0
7.227367688349468,-1.379902018080028,0
7.219968784452011,-1.5088791361312435,0
7.194166230251352,-1.7003141790814715,0
7.172772208062173,-1.8926086649347993,0
7.146888799178909,-2.018687674809916,0
7.135538273345503,-2.0820362028644928,0
7.448328849166688,-1.3456200596669925,0
7.439814639689822,-1.412626244392828,0
7.426539980204476,-1.5472761000626318,0
7.3904069403799655,-1.746527252794514,0
7.360082070176479,-1.9470222592140396,0
7.327235111871932,-2.0780006251471654,0
7.312843937341871,-2.1439490037303974,0
7.658208353749176,-1.3888731614344645,0
7.647426362880171,-1.4563289538752824,0
7.629961302864926,-1.5920359073331556,0
7.586025810003552,-1.7921797101009125,0
7.549298124372748,-1.9939517773408575,0
7.51117297170491,-2.1252138595014736,0
7.494583826007187,-2.1914542686981004,0
7.799075870379608,-1.4161936038018599,0
7.78662605493961,-1.4843255121184755,0
7.766055453951962,-1.621489952233347,0
7.716450414803982,-1.8233579872224486,0
7.674986274626261,-2.0271105605401023,0
7.633030385097095,-2.1593145416506636,0
7.614819954978031,-2.2261260153220297,0
7.869320059313067,-1.4301568167477419,0
7.856067525649487,-1.4985515075224276,0
7.834006542299462,-1.6362941400061413,0
7.78166031219392,-1.8387984646664293,0
7.737921526928483,-2.0433154645834506,0
7.694112657092482,-2.1758398442093276,0
7.675122778824659,-2.2428615746382343,0
Surface 85
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
7.054059982299805,-1.205090045928955,0
6.8902375879568085,-1.2491434287460499,0
6.567128537289635,-1.1622559582931224,0
6.0708230801397844,-1.1219693000758975,0
5.645931474129904,-0.8487065162782522,0
5.421227758002184,-0.6040567390307672,0
5.376651639639549,-0.43992258962469377,0
7.048647980180069,-1.2734627814863908,0
6.880332410132609,-1.3083519301674718,0
6.548186782381206,-1.2167441556292888,0
6.0405822026925335,-1.1581632061834308,0
5.601835306748933,-0.8795609032838831,0
5.364362399158257,-0.6338826096685929,0
5.312622413687803,-0.46771745043470553,0
7.0408874109002255,-1.410529974103187,0
6.8629252065225295,-1.4259878907497043,0
6.511385858760054,-1.3227339805159388,0
5.979202185229823,-1.2242561573252089,0
5.510763860654857,-0.9316665249342505,0
5.246432004295658,-0.6817256710582791,0
5.179704001688258,-0.510395728406228,0
7.01605921086799,-1.6147931255480168,0
6.825445023174828,-1.6031663807760757,0
6.448451031755512,-1.4865676402657095,0
5.884852622002602,-1.3344310663578303,0
5.3773310590202446,-1.0270469996299136,0
5.076346715868032,-0.7748366786296935,0
4.988954655735096,-0.5978217474837836,0
6.994239905237699,-1.819531309111401,0
6.788352191567503,-1.7742211054840877,0
6.380660471168211,-1.6310799398232942,0
5.777782697207915,-1.4054882228875263,0
5.223313267833467,-1.0635133295119115,0
4.880433352565109,-0.795835946513616,0
4.7697556922450675,-0.6065372294369338,0
6.969082624805436,-1.9544737751126788,0
6.758044506957889,-1.8961362226590102,0
6.339951526853303,-1.7541566877190484,0
5.725983349510111,-1.5078797466630314,0
5.155311181962962,-1.1711291734206273,0
4.794564778231856,-0.9119969965780651,0
4.673395330927756,-0.7239373792914269,0
6.957654037183548,-2.0221038587306865,0
6.743156103339382,-1.955441104203172,0
6.31809326556626,-1.810419329302289,0
5.6959260448077895,-1.5483651932041413,0
5.11449866645046,-1.208792197046337,0
4.743049790672091,-0.9503095679603046,0
4.615749835968018,-0.76105797290802,0
Surface 86
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
7.054059982299805,-1.205090045928955,0
7.040158813967105,-1.1730524370023776,0
7.018594075427076,-1.1059364518941153,0
6.96285597464693,-1.0166653514383788,0
6.912109344681283,-0.925189316022474,0
6.870966166430707,-0.8674090564262841,0
6.863303877119226,-0.8328461256843352,0
6.8902375879568085,-1.2491434287460499,0
6.8798391719875465,-1.2172398431486398,0
6.864751933055645,-1.15061969425662,0
6.820710100882978,-1.0612381372830908,0
6.781145320324043,-0.9695280973692031,0
6.748308104923265,-0.9120802819836585,0
6.743691110343423,-0.8780635122448739,0
6.567128537289635,-1.1622559582931224,0
6.562845369371093,-1.144972601048543,0
6.558932616303142,-1.1080484879780008,0
6.53561255131698,-1.0615025630523724,0
6.515740699543011,-1.0123810592260056,0
6.497734896489521,-0.9843024956507435,0
6.4983182346968,-0.9657302296127839,0
6.0708230801397844,-1.1219693000758975,0
6.0750890872635965,-1.1028171734031433,0
6.0866906689241205,-1.0628388901499783,0
6.092582163616535,-1.0091490774239427,0
6.100378613918832,-0.9525130418565979,0
6.103372535318824,-0.9208901320819202,0
6.111132675673059,-0.9016855096377782,0
5.645931474129904,-0.8487065162782522,0
5.65666120588789,-0.8361766452989378,0
5.679606221460534,-0.8101262421063797,0
5.7084529246069895,-0.7747656169447812,0
5.737661325761022,-0.7360881250013022,0
5.757484070798136,-0.7179029192704379,0
5.770335562891146,-0.7065569655417281,0
5.421227758002184,-0.6040567390307672,0
5.439412874863485,-0.5929874059241551,0
5.47621265040527,-0.5703136575928198,0
5.529801531896014,-0.5383095930387394,0
5.582723272992795,-0.5027415657423984,0
5.620057704482385,-0.48760623086156163,0
5.639449666415112,-0.4785450903535491,0
5.376651639639549,-0.43992258962469377,0
5.393381573378977,-0.4332326126325953,0
5.426742977558272,-0.4195453660881958,0
5.477154321200566,-0.40016684337236097,0
5.526384105248127,-0.37710080993407574,0
5.562108628616894,-0.370788584834577,0
5.579587949795948,-0.36651893811507513,0
Surface 87
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.859230041503906,-4.524050235748291,0
5.959557894460741,-4.480694894624804,0
5.950274333853626,-4.264975091991365,0
6.156127196282228,-4.049838636516503,0
6.2574293736066835,-3.779288793418827,0
6.36810221441523,-3.621835738176265,0
6.406637256653577,-3.5343530114639186,0
5.746634353908782,-4.394544105604697,0
5.837686703810046,-4.348818380332338,0
5.828140356658731,-4.139004051531517,0
6.014602316379251,-3.9237297354878193,0
6.107160909914928,-3.657569120459377,0
6.203741541799183,-3.5019660225531823,0
6.237564257436807,-3.41597130492819,0
5.6084270637116695,-4.082482082739984,0
5.671486566632401,-4.0403212830747215,0
5.642530964653899,-3.8589292897488083,0
5.761885596350072,-3.668296334281959,0
5.808631499700017,-3.435831257106498,0
5.858144031996902,-3.300539461682716,0
5.873100253563686,-3.2258264561372716,0
5.281529381215967,-3.6822830138708955,0
5.314059572780908,-3.6368459649987592,0
5.2789100067916515,-3.4808401996501757,0
5.331983523796331,-3.301298372196043,0
5.344390269212707,-3.0935056889475017,0
5.3462205703585575,-2.9714335720123017,0
5.344337009934092,-2.905019496968661,0
4.815027665928417,-3.4553399104691804,0
4.823757975112475,-3.401754074172893,0
4.795873303062272,-3.2613894603670825,0
4.802853992300175,-3.0783211462738347,0
4.801109866707695,-2.880583242300383,0
4.768716794652324,-2.761985727419211,0
4.756722881211516,-2.698998044660095,0
4.468200288018876,-3.4245261592619465,0
4.462871834431899,-3.361598348893142,0
4.443446075973509,-3.223842271203014,0
4.425121689815562,-3.0266946186477726,0
4.419367126665847,-2.823931553488463,0
4.3677741234421035,-2.6998315417304757,0
4.350847800139954,-2.6352186713712946,0
4.302238613220202,-3.4677760103048856,0
4.288943940131823,-3.3978050609457155,0
4.271873962237564,-3.256608947405221,0
4.238086524034031,-3.045305169756669,0
4.2275162277580405,-2.832913068142117,0
4.164449582718337,-2.7013175040375135,0
4.144120216369629,-2.6335198879241943,0
Surface 88
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
6.406637256653577,-3.5343530114639186,0
6.454570736914279,-3.564468483619841,0
6.547473150179925,-3.6296466201687494,0
6.69800664674568,-3.708753222861074,0
6.846278965230273,-3.791606823363492,0
6.945598256320237,-3.8460619324879963,0
6.995163686111843,-3.873445611959005,0
6.36810221441523,-3.621835738176265,0
6.415407509358782,-3.6518404114351726,0
6.50756120322883,-3.7160463823298078,0
6.6550626931845445,-3.79651841862015,0
6.8013849935529755,-3.8792585512796545,0
6.899560196491739,-3.933375377805601,0
6.948522397422495,-3.9606424434513205,0
6.2574293736066835,-3.779288793418827,0
6.305870611380344,-3.8102894553201696,0
6.401311493388016,-3.8749862677791826,0
6.549925910516875,-3.961841930574945,0
6.699525115046207,-4.048007886858006,0
6.800196768611384,-4.10388332105976,0
6.850344825284848,-4.132134745491363,0
6.156127196282228,-4.049838636516503,0
6.200074134525151,-4.079016901318686,0
6.288049371187449,-4.13781721599864,0
6.41973853774831,-4.2242991783640935,0
6.555658457191278,-4.305654729894051,0
6.647678359144268,-4.357535315483893,0
6.693406985655892,-4.38394689803151,0
5.950274333853626,-4.264975091991365,0
5.997509124939018,-4.2963281125572825,0
6.093583021002354,-4.357226235183973,0
6.231693394114845,-4.455325955707804,0
6.377280485591077,-4.543862561073345,0
6.476212940678295,-4.599742603777066,0
6.52530428940129,-4.628311497303592,0
5.959557894460741,-4.480694894624804,0
5.996373204573707,-4.5071811707882965,0
6.072623441169591,-4.5568446688896485,0
6.17718047004761,-4.643739816784326,0
6.291378194277128,-4.71811404663885,0
6.36969625238568,-4.764027230928663,0
6.408418033048848,-4.787717750196215,0
5.859230041503906,-4.524050235748291,0
5.899443889335196,-4.553377831263064,0
5.982998852606434,-4.607973400206732,0
6.096604043980841,-4.705090336444312,0
6.220931919200621,-4.7882074532008065,0
6.306159335228923,-4.839686591388652,0
6.348304610066717,-4.866212615079209,0
Surface 89
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.859230041503906,-4.524050235748291,0
5.817872400918471,-4.701958534492429,0
5.58388482591821,-4.99406702314667,0
5.272583945994233,-5.449410657281744,0
4.784068884685029,-5.739211435859929,0
4.417678808630195,-5.794027347415206,0
4.238279819488525,-5.831309795379639,0
5.899443889335196,-4.553377831263064,0
5.849631148070533,-4.730310020698641,0
5.610439941286459,-5.025100877406507,0
5.2851011408513315,-5.480433509198535,0
4.794782698332984,-5.781381034214229,0
4.429018370201462,-5.853275331971386,0
4.249258074529966,-5.897776419249352,0
5.982998852606434,-4.607973400206732,0
5.918089613169677,-4.782565633999446,0
5.672118549190701,-5.081945752763084,0
5.324145017292363,-5.536093168791805,0
4.83566092191482,-5.8581709756053,0
4.4747754960026445,-5.963446571714744,0
4.29610629045786,-6.021997200594034,0
6.096604043980841,-4.705090336444312,0
6.013988375682774,-4.873032316968675,0
5.76772416270511,-5.173015689207862,0
5.40061348880244,-5.615964322179454,0
4.929695869326595,-5.960316592277475,0
4.5860054335371,-6.109383496307233,0
4.413911181579208,-6.185868117784457,0
6.220931919200621,-4.7882074532008065,0
6.119421522091663,-4.95066374356067,0
5.87048756021616,-5.253579495483114,0
5.480674844460433,-5.688823034709144,0
5.023758801037556,-6.0589434574032515,0
4.6948867554715905,-6.254130795561036,0
4.5281791571510155,-6.3497139727400445,0
6.306159335228923,-4.839686591388652,0
6.191844402447002,-4.998865935957346,0
5.940714508374852,-5.304496969638951,0
5.535142948653295,-5.735744322656753,0
5.086937139868609,-6.1241840567037436,0
4.767527921520249,-6.3508787129172015,0
4.604203375825513,-6.459574441549229,0
6.348304610066717,-4.866212615079209,0
6.227584971422942,-5.023707764812016,0
5.975352235201727,-5.330604995492605,0
5.561893939421143,-5.759717089585395,0
5.118035933879436,-6.157179313487932,0
4.803353253089132,-6.399536184848624,0
4.641717795681948,-6.514742467266861,0
Surface 90
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.859230041503906,-4.524050235748291,0
5.823215635192384,-4.523761000550303,0
5.750987393854008,-4.518182601937038,0
5.643392889528945,-4.528564734831988,0
5.535758954394161,-4.547238479277875,0
5.464013208406103,-4.533214735179076,0
5.428187799031424,-4.530279422588272,0
5.817872400918471,-4.701958534492429,0
5.785280842299317,-4.698380103392987,0
5.719853847373506,-4.686625648597572,0
5.622632625406026,-4.686236197969047,0
5.525168232309877,-4.693418636983687,0
5.460699563491846,-4.674008328318459,0
5.427423845743602,-4.667874683327401,0
5.58388482591821,-4.99406702314667,0
5.5672998791608475,-4.989523722130049,0
5.533797210014284,-4.976644198741795,0
5.484805302193138,-4.9715521467235035,0
5.4351627426054305,-4.972592540532846,0
5.4035700610815685,-4.953636146506223,0
5.384554643063256,-4.946719358600387,0
5.272583945994233,-5.449410657281744,0
5.260470912623255,-5.435073650826048,0
5.235778723332958,-5.403813723421914,0
5.200516773512405,-5.366628567629055,0
5.163992950968454,-5.333416691940532,0
5.1426382415732315,-5.298448368745196,0
5.125475268743513,-5.282010465903884,0
4.784068884685029,-5.739211435859929,0
4.781601725995907,-5.717536298092082,0
4.77606793915283,-5.672807114925912,0
4.770057831219294,-5.610895577739243,0
4.762174629605523,-5.550798154933612,0
4.761405814929897,-5.504729050823407,0
4.751269248584246,-5.481225607173542,0
4.417678808630195,-5.794027347415206,0
4.422373812646031,-5.76725414985913,0
4.431075453268534,-5.713133518358018,0
4.446761312010832,-5.634119810168436,0
4.460166596434999,-5.555480772544358,0
4.474584870739875,-5.501599203330652,0
4.469864154967321,-5.473179426894959,0
4.238279819488525,-5.831309795379639,0
4.246581682897685,-5.800333802650346,0
4.262452593334663,-5.738209916423555,0
4.2890637695374085,-5.64568382689521,0
4.313190631103075,-5.552812686024595,0
4.335254005979887,-5.491717353700936,0
4.333266993534726,-5.459185645593225,0
Surface 91
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.859230041503906,-4.524050235748291,0
5.746634353908782,-4.394544105604697,0
5.6084270637116695,-4.082482082739984,0
5.281529381215967,-3.6822830138708955,0
4.815027665928417,-3.4553399104691804,0
4.468200288018876,-3.4245261592619465,0
4.302238613220202,-3.4677760103048856,0
5.823215635192384,-4.523761000550303,0
5.718785289105208,-4.394498913809788,0
5.5874094696927825,-4.0866168440295585,0
5.265560051004121,-3.6951798539016836,0
4.808279196245506,-3.471803913509282,0
4.468153211962947,-3.4445877700548966,0
4.305191379443368,-3.4850591133767597,0
5.750987393854008,-4.518182601937038,0
5.662896355300992,-4.389827167435656,0
5.545200726494464,-4.091142134690341,0
5.23347370897468,-3.718484998343812,0
4.794660448828735,-3.5034990802689574,0
4.467954500836662,-3.484315283186216,0
4.3110009773935385,-3.5196481764988983,0
5.643392889528945,-4.528564734831988,0
5.57977847033368,-4.399999658315656,0
5.482538443549016,-4.111970940375414,0
5.185898001952085,-3.7627747235799514,0
4.77468910789468,-3.5556649778604656,0
4.468048530451351,-3.545390459587887,0
4.320075128679425,-3.5714460575131506,0
5.535758954394161,-4.547238479277875,0
5.496528505961289,-4.417795650095735,0
5.419558784007768,-4.139087025658849,0
5.137726972547602,-3.8113473964618816,0
4.7538444987926525,-3.610109491145189,0
4.467083994707346,-3.60740803038106,0
4.327998066011255,-3.6235182222680464,0
5.464013208406103,-4.533214735179076,0
5.441273728553875,-4.405336623069757,0
5.378287519299217,-4.137141165335161,0
5.107033092147381,-3.8301555844206012,0
4.742073196144552,-3.6392818959225197,0
4.4690360504427,-3.6459289111974056,0
4.336110091869548,-3.6575587179089006,0
5.428187799031424,-4.530279422588272,0
5.413908904398594,-4.402783877157054,0
5.358344653351526,-4.139045419056986,0
5.093024221141085,-3.8412374867087022,0
4.73817091680155,-3.654346531044997,0
4.47242565214958,-3.6648682006227746,0
4.342794779566975,-3.6738580228882154,0
Surface 92
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.238279819488525,-5.831309795379639,0
4.184344835856072,-5.892729038875157,0
4.078365046801745,-6.017849889796716,0
3.8873182789209944,-6.17387401254208,0
3.6857632424854674,-6.311982572906638,0
3.541988852039113,-6.391152386195015,0
3.474529348879408,-6.437427919529336,0
4.249258074529966,-5.897776419249352,0
4.195995573795178,-5.957406648917202,0
4.090870124202151,-6.078289686460146,0
3.9037050840439607,-6.230454968073813,0
3.7064478343134772,-6.365495537277188,0
3.5662081020190923,-6.44347375124916,0
3.499965022986954,-6.488273330341398,0
4.29610629045786,-6.021997200594034,0
4.242708873013815,-6.078425095777176,0
4.136332337334202,-6.191583892904143,0
3.952491105107369,-6.337158571766296,0
3.759389781273209,-6.467190238159187,0
3.6232596002735833,-6.543536639839604,0
3.5579694869919885,-6.585760003618303,0
4.413911181579208,-6.185868117784457,0
4.356153290751448,-6.239501564353165,0
4.239583929302295,-6.3450921070814195,0
4.04825411401301,-6.486808041154181,0
3.848912384063846,-6.615353512669215,0
3.710630333366702,-6.693270302137555,0
3.6426115703910895,-6.733638396058571,0
4.5281791571510155,-6.3497139727400445,0
4.465921847904242,-6.400791000387165,0
4.338881770614945,-6.499289348102397,0
4.139646537157303,-6.637860626464308,0
3.933647565987231,-6.765633992180024,0
3.792935755521967,-6.845597228821976,0
3.7220493978170377,-6.884348082578153,0
4.604203375825513,-6.459574441549229,0
4.539049675274488,-6.50884554393429,0
4.405235562708618,-6.6024124696788435,0
4.201039713397348,-6.7385823729571905,0
3.990912244338615,-6.865536063530372,0
3.848787035978124,-6.946660306326063,0
3.7760921694287433,-6.984231353991352,0
4.641717795681948,-6.514742467266861,0
4.575139303268957,-6.563100621960359,0
4.437984980645123,-6.654181866598506,0
4.231379034777523,-6.78912112715347,0
4.0192575281449425,-6.915635024973785,0
3.8764724284171597,-6.997319800725281,0
3.8028967112357144,-7.034290960284591,0
Surface 93
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.238279819488525,-5.831309795379639,0
4.0841521599328345,-5.750598639899888,0
3.8390197437400486,-5.5084199694694576,0
3.499184741100959,-5.114768867844495,0
3.3813547361079452,-4.598251756711625,0
3.419852053436483,-4.253701992510872,0
3.498279431656574,-4.09724319575323,0
4.184344835856072,-5.892729038875157,0
4.0336878341149935,-5.800362275025253,0
3.7874162444691355,-5.543151005968142,0
3.4507874273188928,-5.125527193575552,0
3.326820507526388,-4.592319167615811,0
3.3582826685606237,-4.235664674153443,0
3.4325304774107606,-4.0719678015098975,0
4.078365046801745,-6.017849889796716,0
3.9344059631084023,-5.902304919427066,0
3.685369231393427,-5.615294473557708,0
3.3544225924764137,-5.150124270291541,0
3.217451650340466,-4.583933445339742,0
3.2343567036231224,-4.203335513795264,0
3.3000019761518606,-4.025295499600469,0
3.8873182789209944,-6.17387401254208,0
3.75555914814945,-6.0273708674372894,0
3.506680855031181,-5.703279926438515,0
3.1907167110145918,-5.178217541995409,0
3.0406989629140546,-4.573979923688948,0
3.040074506269731,-4.165085105110254,0
3.094969050166564,-3.969339513633063,0
3.6857632424854674,-6.311982572906638,0
3.568908726785566,-6.131802892604227,0
3.3255981965636954,-5.765194735551081,0
3.0327305338970665,-5.172085088543605,0
2.877779966281475,-4.521645595495055,0
2.8650353240098627,-4.079017168957192,0
2.9118838014246373,-3.8628476397351266,0
3.541988852039113,-6.391152386195015,0
3.4341276101266764,-6.193982421933428,0
3.192642649315146,-5.809950933189172,0
2.9123432321009353,-5.187858662989828,0
2.7512747093610876,-4.523000138630924,0
2.728563670817357,-4.068804119132087,0
2.7691049676504624,-3.8444793709193417,0
3.474529348879408,-6.437427919529336,0
3.371141136210074,-6.230328155834267,0
3.1305217448024547,-5.834715686336676,0
2.8564356273625613,-5.193828132179724,0
2.692237304108696,-4.517456119803968,0
2.664495852127646,-4.054606988916861,0
2.701859951019287,-3.824769973754883,0
Surface 94
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
3.498279431656574,-4.09724319575323,0
3.5154680079525242,-4.1035533083376885,0
3.549456337136806,-4.117004117086537,0
3.601896918691809,-4.134065641785085,0
3.6496716193553507,-4.161094169442717,0
3.681182583235666,-4.179725356696322,0
3.6970058324882333,-4.18891851656009,0
3.419852053436483,-4.253701992510872,0
3.4395347698818566,-4.257367128994584,0
3.4784827132838414,-4.265444445179592,0
3.5384749430627886,-4.274760266718764,0
3.59398308913814,-4.29318375335857,0
3.6311761530481417,-4.306095462664868,0
3.6487499133825536,-4.312273749539747,0
3.3813547361079452,-4.598251756711625,0
3.3981903074391018,-4.5961640588210875,0
3.4313866284503645,-4.592568625532907,0
3.4829758784380123,-4.5850043942350585,0
3.5304446390977935,-4.5848291523209515,0
3.56333105224104,-4.585376141387124,0
3.576570409326079,-4.5850618001114665,0
3.499184741100959,-5.114768867844495,0
3.515875790952365,-5.103134597892455,0
3.5486970707606957,-5.080195399394242,0
3.6000604396361218,-5.044559127340477,0
3.647848710747277,-5.01373383109512,0
3.682527540123541,-4.993899098800851,0
3.693391488526094,-4.982928494799258,0
3.8390197437400486,-5.5084199694694576,0
3.848549004397101,-5.4918968497307254,0
3.866960707573293,-5.458929330572091,0
3.8970463921926877,-5.409194184586832,0
3.924102370611404,-5.361692000834649,0
3.9465390807914806,-5.330790991729553,0
3.9480103527969463,-5.313821847276834,0
4.0841521599328345,-5.750598639899888,0
4.094705310873663,-5.722509478549132,0
4.115107462455118,-5.666242795441761,0
4.148403273477188,-5.5821879749061605,0
4.179032972674313,-5.498647440886739,0
4.204905102883619,-5.443755297065968,0
4.205913007037703,-5.414480317224937,0
4.238279819488525,-5.831309795379639,0
4.246581682897685,-5.800333802650346,0
4.262452593334663,-5.738209916423555,0
4.2890637695374085,-5.64568382689521,0
4.313190631103075,-5.552812686024595,0
4.335254005979887,-5.491717353700936,0
4.333266993534726,-5.459185645593225,0
Surface 95
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.7933502197265625,0.7046200037002563,0
4.761328034543219,0.5841975317834602,0
4.760375448894484,0.33417900615475005,0
4.641010771894038,-0.021575667820753444,0
4.597521200982635,-0.391559722281257,0
4.587638047119441,-0.6389743827469837,0
4.615749835968018,-0.76105797290802,0
4.845548247411525,0.6785153089225662,0
4.813752265017811,0.5634030811910636,0
4.806943841766134,0.32483550385336185,0
4.694623587667195,-0.01637095336763457,0
4.651545901293332,-0.37104344541323925,0
4.645693989739475,-0.6074835182692608,0
4.673395330927756,-0.7239373792914269,0
4.954046938562981,0.6336484944872185,0
4.920783923049889,0.5321414540847423,0
4.898424947195043,0.3224451712459368,0
4.794435222803189,0.019289244409272984,0
4.746422989408483,-0.29580602593121524,0
4.744794685076017,-0.5043275256509477,0
4.7697556922450675,-0.6065372294369338,0
5.099369470860851,0.535067631175808,0
5.071579566163971,0.44262636333602146,0
5.041242082394935,0.25355300538386016,0
4.972769134049554,-0.02655315116885487,0
4.9403760616094266,-0.31630861424421847,0
4.960430489099612,-0.5056362711212169,0
4.988954655735096,-0.5978217474837836,0
5.248481569614935,0.4417329944191451,0
5.223478177068174,0.36447952502285286,0
5.179788988052771,0.20827314371894556,0
5.138773019755595,-0.030417164907406313,0
5.113939312271773,-0.2764667430752309,0
5.150303274252431,-0.4343565053478858,0
5.179704001688258,-0.510395728406228,0
5.365088344783084,0.4174530768210119,0
5.340988749672407,0.3458623973603974,0
5.286490669164758,0.20264251576868864,0
5.260917722241054,-0.021824454653376808,0
5.238261959402773,-0.25212400329613105,0
5.283591189715747,-0.3979799872191943,0
5.312622413687803,-0.46771745043470553,0
5.4161764434654405,0.3886702011380098,0
5.392927522810613,0.3218358032042497,0
5.333822548032455,0.18895894458667126,0
5.317167439008909,-0.022621697056204544,0
5.296796975706823,-0.23927157125937723,0
5.347406391661571,-0.3752608928896137,0
5.376651639639549,-0.43992258962469377,0
Surface 96
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.7933502197265625,0.7046200037002563,0
4.467963590764772,0.7171128102842866,1.4571548884451801E-18
3.8482006294516973,0.5162642330238354,-7.285774442225925E-18
2.889011599769333,0.4084154609298719,2.3314478215122882E-17
1.935811651489173,0.2623906206424201,-8.597213841826575E-17
